Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211028_094243.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211026_121630.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211028_093648.jpg" QSize(177, 100) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094232.jpg 693 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094243.jpg 693 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121630.jpg 650 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_093648.jpg 693 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_091325.jpg" QSize(100, 119) 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_091325.jpg 617 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_153825.jpg" QSize(177, 100) 17 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_153825.jpg 635 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211026_121624.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_175006.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_090134_08.jpg" QSize(100, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_090134_06.jpg" QSize(100, 133) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121624.jpg 664 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_175006.jpg 664 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_08.jpg 642 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_06.jpg 642 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_090134_04.jpg" QSize(100, 133) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211021_162546.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_090134_03.jpg" QSize(100, 133) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211020_111351.jpg" QSize(112, 99) 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_04.jpg 676 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211021_162546.jpg 650 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_03.jpg 675 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211020_111351.jpg 650 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211025_090134_02.jpg" QSize(100, 133) 48 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_02.jpg 681 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211019_083357.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_083357.jpg 658 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211019_073937.jpg" QSize(177, 100) 21 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211017_193317_01.jpg" QSize(133, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211017_193317_03.jpg" QSize(100, 100) 18 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211017_193317_02.jpg" QSize(133, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_073937.jpg 682 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_01.jpg 675 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_03.jpg 676 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_02.jpg 677 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211017_193317_05.jpg" QSize(133, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_05.jpg 679 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211014_115723.jpg" QSize(139, 100) 17 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115723.jpg 643 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211014_170102.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211014_115707.jpg" QSize(100, 104) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211014_115714.jpg" QSize(177, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_170102.jpg 708 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115707.jpg 666 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115714.jpg 667 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211006_213009.jpg" QSize(179, 100) 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_213009.jpg 638 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211011_181946.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211011_181940.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211006_212930.jpg" QSize(177, 100) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181946.jpg 699 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181940.jpg 692 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_212930.jpg 667 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211005_175813.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211005_175143.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175813.jpg 642 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175143.jpg 642 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211005_175114.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_201913.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175114.jpg 593 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_03.jpg 591 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_201913.jpg 594 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112546_05.jpg" QSize(100, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_05.jpg 569 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_13.jpg" QSize(100, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112546_02.jpg" QSize(100, 133) 50 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_13.jpg 626 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_02.jpg 625 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_05.jpg" QSize(100, 100) 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_05.jpg 597 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112546_01.jpg" QSize(100, 133) 60 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_12.jpg" QSize(100, 133) 54 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_01.jpg 625 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_12.jpg 625 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_03.jpg" QSize(100, 133) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_03.jpg 626 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_10.jpg" QSize(100, 133) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_09.jpg" QSize(133, 100) 25 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_10.jpg 657 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_09.jpg 627 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_07.jpg" QSize(100, 133) 45 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_07.jpg 628 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_08.jpg" QSize(133, 100) 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_08.jpg 634 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_04.jpg" QSize(100, 133) 46 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211001_103504.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211002_112527_02.jpg" QSize(100, 133) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_04.jpg 660 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211001_103504.jpg 625 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_02.jpg 660 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210930_201226.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210930_201226.jpg 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210930_100658.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210930_100658.jpg 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210926_122358.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210926_122356.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122358.jpg 61 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122356.jpg 62 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211110_220153.jpg 1764389345576 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211110_220251.jpg 1764389345577 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211111_091938.jpg 1764389345577 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211111_150057.jpg 1764389345577 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182442.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182451.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182500.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124737.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124750.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124758.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211117_085557.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164751.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164938.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205627.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205638.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205708.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_094548.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120839.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120907.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_133452.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_174335.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110143.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110212.jpg 9 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_144927.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161745.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161747.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161748.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161749.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195102.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195104.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195111.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 8 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 8 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 8 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171236.jpg 1764389346047 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171231.jpg 1764389346048 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171228.jpg 1764389346049 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171204.jpg 1764389346049 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171154.jpg 1764389346049 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171138.jpg 1764389346050 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_02.jpg 1764389346051 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_05.jpg 1764389346052 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_01.jpg 1764389346052 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_084310.jpg 1764389346077 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211107_174353.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131456.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131434.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131347.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131235.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131220.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_03.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_09.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_08.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_06.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_05.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_10.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_02.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131018.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_130923.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_130009.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125851.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125753.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125742.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125658.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125528.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125639.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125523.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211105_141231.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211105_122419.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194108.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194107.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_06.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_04.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_09.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_03.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_07.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154951.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154941.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154932.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154850.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_03.jpg 4 ms
