Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.03.20.Abella.Danger.Dancing.Domme.720p.mp4.jpg" QSize(100, 149) 29 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.03.20.Abella.Danger.Dancing.Domme.720p.mp4.jpg 141 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.06.28.Ivy.Lebelle.Special.Tasks.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.06.28.Ivy.Lebelle.Special.Tasks.720p.mp4.jpg 151 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.12.27.Azul.Hermosa.Role.Reversal.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.12.27.Azul.Hermosa.Role.Reversal.720p.mp4.jpg 158 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.24.Abigail.Mac.Big.Tits.Try.On.Haul.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.24.Abigail.Mac.Big.Tits.Try.On.Haul.720p.mp4.jpg 167 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.29.Peta.Jensen.Valentina.Nappi.Best.Of.Brazzers.Peta.Jensen.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.29.Peta.Jensen.Valentina.Nappi.Best.Of.Brazzers.Peta.Jensen.720p.mp4.jpg 172 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.03.Angelika.Grays.Sauna.Soak.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.03.Angelika.Grays.Sauna.Soak.720p.mp4.jpg 182 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.01.Honey.Damon.Honeys.Horny.Home.Workout.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.01.Honey.Damon.Honeys.Horny.Home.Workout.720p.mp4.jpg 189 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.03.Madison.Ivy.Revel.In.A.Blue.Dress.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.03.Madison.Ivy.Revel.In.A.Blue.Dress.720p.mp4.jpg 200 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.07.03.Madison.Ivy.Jasmine.Jae.Tour.Of.London.Part.One.Remastered.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.07.03.Madison.Ivy.Jasmine.Jae.Tour.Of.London.Part.One.Remastered.720p.mp4.jpg 206 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.06.29.Best.Of.Brazzers.Massage.Mania.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.06.29.Best.Of.Brazzers.Massage.Mania.720p.mp4.jpg 215 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.08.30.Alura.TNT.Jenson.The.Master.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.08.30.Alura.TNT.Jenson.The.Master.720p.mp4.jpg 221 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.08.26.Asia.Shower.Guest.Surprise.720p.mp4.jpg" QSize(100, 149) 29 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.08.26.Asia.Shower.Guest.Surprise.720p.mp4.jpg 230 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.19.Alina.Belle.Learning.To.Ride.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.19.Alina.Belle.Learning.To.Ride.720p.mp4.jpg 236 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.27.Best.Of.Brazzers.Anal.Extravaganza.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.27.Best.Of.Brazzers.Anal.Extravaganza.720p.mp4.jpg 247 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.25.Bella.Rolland.Scarlit.Scandal.Rough.And.Raunchy.Group.Fuck.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.25.Bella.Rolland.Scarlit.Scandal.Rough.And.Raunchy.Group.Fuck.720p.mp4.jpg 255 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.24.Desiree.Dulce.Out.From.The.Deep.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.24.Desiree.Dulce.Out.From.The.Deep.720p.mp4.jpg 260 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.03.10.Ariella.Ferrera.Vina.Sky.Scissoring.Rivalry.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.03.10.Ariella.Ferrera.Vina.Sky.Scissoring.Rivalry.720p.mp4.jpg 267 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.03.06.Elsa.Jean.Riley.Steele.Roommates.Or.More.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.03.06.Elsa.Jean.Riley.Steele.Roommates.Or.More.720p.mp4.jpg 280 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.02.24.Kira.Noir.Emily.Willis.Wheres.Your.Ring.Part.1.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.02.24.Kira.Noir.Emily.Willis.Wheres.Your.Ring.Part.1.720p.mp4.jpg 285 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigTitsatWork.20.01.01.Nicolette.Shea.Boss.For.A.Day.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigTitsatWork.20.01.01.Nicolette.Shea.Boss.For.A.Day.720p.mp4.jpg 293 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.05.Karma.Rx.How.To.Fuck.Your.Masseur.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.05.Karma.Rx.How.To.Fuck.Your.Masseur.720p.mp4.jpg 299 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.12.13.Kendra.Sunderland.I.Cant.Im.Married.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.12.13.Kendra.Sunderland.I.Cant.Im.Married.720p.mp4.jpg 309 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.06.06.Luna.Star.Honeymoon.Rubdown.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.06.06.Luna.Star.Honeymoon.Rubdown.720p.mp4.jpg 319 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.26.Rachel.Starr.Stranger.Danger.Remastered.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.26.Rachel.Starr.Stranger.Danger.Remastered.720p.mp4.jpg 328 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.22.Anissa.Kate.One.Tight.Ass.Client.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.05.22.Anissa.Kate.One.Tight.Ass.Client.720p.mp4.jpg 335 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.06.Brooklyn.Gray.The.Guru.Of.Gape.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.06.Brooklyn.Gray.The.Guru.Of.Gape.720p.mp4.jpg 347 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.03.04.Luna.Star.Madison.Ivy.Treat.Us.Right.720p.mp4.jpg" QSize(100, 149) 39 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.03.04.Luna.Star.Madison.Ivy.Treat.Us.Right.720p.mp4.jpg 358 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.02.06.Ana.Foxxx.Skeet.Of.Foot.720p.mp4.jpg" QSize(100, 149) 39 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DirtyMasseur.20.02.06.Ana.Foxxx.Skeet.Of.Foot.720p.mp4.jpg 369 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.23.Desiree.Dulce.A.Wifes.Ex.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.23.Desiree.Dulce.A.Wifes.Ex.720p.mp4.jpg 370 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.12.Eliza.Ibarra.Hopping.On.A.Cock.720p.mp4.jpg" QSize(100, 149) 38 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.12.Eliza.Ibarra.Hopping.On.A.Cock.720p.mp4.jpg 386 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.07.Carly.Rae.Getting.Fucked.On.My.Side.720p.mp4.jpg" QSize(100, 149) 40 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.11.17.Indica.Monroe.Downblouse.Yoga.2.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.04.07.Carly.Rae.Getting.Fucked.On.My.Side.720p.mp4.jpg 402 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.11.17.Indica.Monroe.Downblouse.Yoga.2.720p.mp4.jpg 404 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.10.30.Sybil.Stallone.Dicking.Around.The.Kitchen.Chores.720p.mp4.jpg" QSize(100, 149) 40 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.10.30.Sybil.Stallone.Dicking.Around.The.Kitchen.Chores.720p.mp4.jpg 410 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.04.14.Adriana.Chechik.Penny.Pax.The.Malcontent.Mistress.Part.1.720p.mp4.jpg" QSize(100, 149) 37 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.04.14.Adriana.Chechik.Penny.Pax.The.Malcontent.Mistress.Part.1.720p.mp4.jpg 435 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.10.04.Lana.Rhoades.Over.Easy.Remastered.720p.mp4.jpg" QSize(100, 149) 50 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.10.04.Lana.Rhoades.Over.Easy.Remastered.720p.mp4.jpg 437 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.04.10.Karma.Rx.Abella.Danger.Neon.Dreaming.720p.mp4.jpg" QSize(100, 149) 39 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.04.10.Karma.Rx.Abella.Danger.Neon.Dreaming.720p.mp4.jpg 443 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MilfsLikeitBig.20.02.23.Ania.Kinski.Your.Mom.Is.Hotter.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MilfsLikeitBig.20.02.23.Ania.Kinski.Your.Mom.Is.Hotter.720p.mp4.jpg 445 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MilfsLikeitBig.20.02.21.Aubrey.Black.Welcum.Home.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MilfsLikeitBig.20.02.21.Aubrey.Black.Welcum.Home.720p.mp4.jpg 468 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.05.30.Lenina.Crowne.Lenina.Gets.A.Workout.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.05.30.Lenina.Crowne.Lenina.Gets.A.Workout.720p.mp4.jpg 470 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.15.Aubree.Valentine.Stretch.her.Service.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.15.Aubree.Valentine.Stretch.her.Service.720p.mp4.jpg 475 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.12.Lala.Ivey.Break.and.Enter.Me.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.12.Lala.Ivey.Break.and.Enter.Me.720p.mp4.jpg 475 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.07.Anny.Aurora.A.Very.Anal.Maid.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.07.Anny.Aurora.A.Very.Anal.Maid.720p.mp4.jpg 501 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.06.Best.Of.Brazzers.Nurse.Appreciation.Day.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.06.Best.Of.Brazzers.Nurse.Appreciation.Day.720p.mp4.jpg 503 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.06.Alison.Avery.Final.Interview.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.06.Alison.Avery.Final.Interview.720p.mp4.jpg 512 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.03.27.Gabbie.Carter.Easy.Ride.Her.720p.mp4.jpg" QSize(100, 149) 42 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.03.27.Gabbie.Carter.Easy.Ride.Her.720p.mp4.jpg 519 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.23.Brandi.Shagwell.Trading.Up.From.Porn.To.Brandis.Pussy.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.23.Brandi.Shagwell.Trading.Up.From.Porn.To.Brandis.Pussy.720p.mp4.jpg 537 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.26.Karla.Kush.Making.Karla.Squirt.720p.mp4.jpg" QSize(100, 149) 38 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.26.Karla.Kush.Making.Karla.Squirt.720p.mp4.jpg 539 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.25.Beth.Bennett.Beth.Gives.You.What.You.Wanted.720p.mp4.jpg" QSize(100, 149) 40 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.25.Beth.Bennett.Beth.Gives.You.What.You.Wanted.720p.mp4.jpg 551 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.04.21.MJFresh.Its.Just.Wrestling.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.04.21.MJFresh.Its.Just.Wrestling.720p.mp4.jpg 554 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.04.08.Leda.Bear.Pussycraft.720p.mp4.jpg" QSize(100, 149) 39 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.23.Lana.Harding.Time.And.Again.720p.mp4.jpg" QSize(100, 149) 37 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.04.08.Leda.Bear.Pussycraft.720p.mp4.jpg 577 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/TeensLikeItBig.20.03.23.Lana.Harding.Time.And.Again.720p.mp4.jpg 577 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.05.27.Serena.Santos.Alina.Belle.Masseuse.Rivalry.720p.mp4.jpg" QSize(100, 149) 36 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.25.Halle.Hayes.Trying.On.Pantyhose.720p.mp4.jpg" QSize(100, 149) 39 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.05.27.Serena.Santos.Alina.Belle.Masseuse.Rivalry.720p.mp4.jpg 591 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.25.Halle.Hayes.Trying.On.Pantyhose.720p.mp4.jpg 591 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.29.September.Reign.Septembers.All.Over.Me.720p.mp4.jpg" QSize(100, 149) 45 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.29.September.Reign.Septembers.All.Over.Me.720p.mp4.jpg 623 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.15.Kristen.Scott.Boning.The.Better.Brother.720p.mp4.jpg" "Unsupported image format"
