Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211120_205638.jpg" QSize(177, 100) 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205638.jpg 143 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211119_164938.jpg" QSize(177, 100) 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164938.jpg 152 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211119_164751.jpg" QSize(177, 100) 47 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164751.jpg 154 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_094548.jpg" QSize(100, 123) 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_094548.jpg 158 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211120_205708.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205708.jpg 169 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_133452.jpg" QSize(159, 100) 17 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_133452.jpg 185 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_120839.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120839.jpg 192 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_120907.jpg" QSize(100, 174) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120907.jpg 197 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_174335.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_174335.jpg 201 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_110143.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110143.jpg 214 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_110212.jpg" QSize(177, 100) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110212.jpg 218 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_144927.jpg" QSize(177, 100) 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_144927.jpg 228 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161745.jpg" QSize(177, 100) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161745.jpg 244 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161747.jpg" QSize(177, 100) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161747.jpg 259 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161748.jpg" QSize(177, 100) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161748.jpg 263 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195102.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195102.jpg 271 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161749.jpg" QSize(177, 100) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161749.jpg 275 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195104.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195104.jpg 297 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195111.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195111.jpg 302 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211125_231506.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 309 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg" QSize(177, 100) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 318 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg" QSize(177, 100) 35 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 338 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175655.jpg" QSize(177, 100) 50 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 350 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202104.jpg" QSize(177, 100) 48 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 369 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175702.jpg" QSize(177, 100) 63 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 384 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202105.jpg" QSize(177, 100) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202113.jpg" QSize(177, 100) 35 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 389 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 390 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_082536.jpg" QSize(177, 100) 157 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 535 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211201_185406.jpg" QSize(177, 100) 190 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 580 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg" QSize(100, 133) 61 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 597 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_081635.jpg" QSize(177, 100) 232 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 606 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg" QSize(100, 133) 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 614 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg" QSize(100, 133) 42 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 623 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg" QSize(100, 100) 19 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 628 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg" QSize(133, 100) 213 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg" QSize(100, 133) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 638 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 651 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg" QSize(100, 100) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 653 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg" QSize(100, 133) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 656 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141842.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 661 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141904.jpg" QSize(177, 100) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 685 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141905.jpg" QSize(177, 100) 37 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 692 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg" QSize(177, 100) 34 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 694 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907.jpg" QSize(177, 100) 41 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 708 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141906.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 715 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141938.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 741 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141941.jpg" QSize(177, 100) 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 742 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141944.jpg" QSize(177, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 758 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141946.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 762 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141949.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 769 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141947.jpg" QSize(177, 100) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 770 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 800 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 801 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 801 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 809 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 810 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 811 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 1321 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 1334 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 1600 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 1670 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 1684 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 1729 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 1756 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 1835 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 1861 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 1932 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 1965 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 1985 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 2013 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 24557 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 24557 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 24557 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 24558 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 24558 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 24559 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 24559 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 24562 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 24562 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 24562 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 24562 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_191241.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191241.jpg 728 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141958.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141951.jpg" QSize(177, 100) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 796 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 796 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_191231.jpg" QSize(177, 100) 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191231.jpg 740 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_142005.jpg" QSize(177, 100) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 812 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_191153.jpg" QSize(177, 100) 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191153.jpg 746 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_191219.jpg" QSize(177, 100) 17 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191219.jpg 748 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171236.jpg" QSize(177, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171236.jpg 760 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171231.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171231.jpg 766 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171228.jpg" QSize(177, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171228.jpg 767 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171204.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171204.jpg 769 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171154.jpg" QSize(177, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171154.jpg 780 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171138.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171119_02.jpg" QSize(100, 133) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171119_05.jpg" QSize(100, 133) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171138.jpg 804 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_02.jpg 803 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_05.jpg 804 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211108_171119_01.jpg" QSize(100, 133) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_01.jpg 810 ms
qrc:/SamsungGallery/resources/qml/Main.qml:247: TypeError: Cannot read property 'graphicsApi' of null
qrc:/SamsungGallery/resources/qml/Main.qml:187: TypeError: Cannot call method 'getGpuName' of null
qrc:/SamsungGallery/resources/qml/Main.qml:145: TypeError: Cannot read property 'graphicsApi' of null
qrc:/SamsungGallery/resources/qml/Main.qml:137: TypeError: Cannot read property 'selectedApi' of null
qrc:/SamsungGallery/resources/qml/Main.qml:171: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:172: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:171: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:172: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:171: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:172: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:171: TypeError: Cannot read property 'isApiSupported' of null
qrc:/SamsungGallery/resources/qml/Main.qml:172: TypeError: Cannot read property 'isApiSupported' of null
